2024-07-17 15:30:00,752 INFO    StreamThr :2528 [internal.py:wandb_internal():85] W&B internal server running at pid: 2528, started at: 2024-07-17 15:30:00.751573
2024-07-17 15:30:00,752 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: status
2024-07-17 15:30:00,757 INFO    WriterThread:2528 [datastore.py:open_for_write():87] open: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/run-vieaq9ko.wandb
2024-07-17 15:30:00,758 DEBUG   SenderThread:2528 [sender.py:send():379] send: header
2024-07-17 15:30:00,781 DEBUG   SenderThread:2528 [sender.py:send():379] send: run
2024-07-17 15:30:01,214 INFO    SenderThread:2528 [dir_watcher.py:__init__():211] watching files in: /Users/wagnertamas/Documents/Munka/SUMO networks/gym_env_tester/wandb/run-20240717_153000-vieaq9ko/files
2024-07-17 15:30:01,215 INFO    SenderThread:2528 [sender.py:_start_run_threads():1188] run started: vieaq9ko with start time 1721223000.751877
2024-07-17 15:30:01,226 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: check_version
2024-07-17 15:30:01,226 DEBUG   SenderThread:2528 [sender.py:send_request():406] send_request: check_version
2024-07-17 15:30:01,314 DEBUG   HandlerThread:2528 [handler.py:handle_request():158] handle_request: run_start
2024-07-17 15:30:01,324 DEBUG   HandlerThread:2528 [system_info.py:__init__():26] System info init
2024-07-17 15:30:01,324 DEBUG   HandlerThread:2528 [system_info.py:__init__():41] System info init done
2024-07-17 15:30:01,324 INFO    HandlerThread:2528 [system_monitor.py:start():194] Starting system monitor
2024-07-17 15:30:01,324 INFO    SystemMonitor:2528 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-07-17 15:30:01,324 INFO    HandlerThread:2528 [system_monitor.py:probe():214] Collecting system info
2024-07-17 15:30:01,327 INFO    SystemMonitor:2528 [interfaces.py:start():188] Started cpu monitoring
2024-07-17 15:30:01,329 INFO    SystemMonitor:2528 [interfaces.py:start():188] Started disk monitoring
2024-07-17 15:30:01,329 INFO    SystemMonitor:2528 [interfaces.py:start():188] Started gpuapple monitoring
2024-07-17 15:30:01,331 INFO    SystemMonitor:2528 [interfaces.py:start():188] Started memory monitoring
